id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scm_part_category_user,scm.part.category.user,model_scm_part_category,group_scm_user,1,0,0,0
access_scm_part_category_manager,scm.part.category.manager,model_scm_part_category,group_scm_manager,1,1,1,1
access_scm_part_user,scm.part.user,model_scm_part,group_scm_user,1,0,0,0
access_scm_part_manager,scm.part.manager,model_scm_part,group_scm_manager,1,1,1,1
access_scm_bom_user,scm.bom.user,model_scm_bom,group_scm_user,1,0,0,0
access_scm_bom_manager,scm.bom.manager,model_scm_bom,group_scm_manager,1,1,1,1
access_scm_bom_line_user,scm.bom.line.user,model_scm_bom_line,group_scm_user,1,0,0,0
access_scm_bom_line_manager,scm.bom.line.manager,model_scm_bom_line,group_scm_manager,1,1,1,1
access_scm_supplier_info_user,scm.supplier.info.user,model_scm_supplier_info,group_scm_user,1,0,0,0
access_scm_supplier_info_manager,scm.supplier.info.manager,model_scm_supplier_info,group_scm_manager,1,1,1,1
access_scm_purchase_order_user,scm.purchase.order.user,model_scm_purchase_order,group_scm_user,1,1,1,0
access_scm_purchase_order_manager,scm.purchase.order.manager,model_scm_purchase_order,group_scm_manager,1,1,1,1
access_scm_purchase_line_user,scm.purchase.line.user,model_scm_purchase_line,group_scm_user,1,1,1,0
access_scm_purchase_line_manager,scm.purchase.line.manager,model_scm_purchase_line,group_scm_manager,1,1,1,1
access_scm_production_order_user,scm.production.order.user,model_scm_production_order,group_scm_user,1,1,1,0
access_scm_production_order_manager,scm.production.order.manager,model_scm_production_order,group_scm_manager,1,1,1,1
access_scm_work_step_user,scm.work.step.user,model_scm_work_step,group_scm_user,1,1,1,0
access_scm_work_step_manager,scm.work.step.manager,model_scm_work_step,group_scm_manager,1,1,1,1
access_scm_warehouse_user,scm.warehouse.user,model_scm_warehouse,group_scm_user,1,0,0,0
access_scm_warehouse_manager,scm.warehouse.manager,model_scm_warehouse,group_scm_manager,1,1,1,1
access_scm_stock_move_user,scm.stock.move.user,model_scm_stock_move,group_scm_user,1,1,1,0
access_scm_stock_move_manager,scm.stock.move.manager,model_scm_stock_move,group_scm_manager,1,1,1,1
access_scm_delivery_user,scm.delivery.user,model_scm_delivery,group_scm_user,1,1,1,0
access_scm_delivery_manager,scm.delivery.manager,model_scm_delivery,group_scm_manager,1,1,1,1
access_scm_incoming_inspection_user,scm.incoming.inspection.user,model_scm_incoming_inspection,group_scm_user,1,1,1,0
access_scm_incoming_inspection_manager,scm.incoming.inspection.manager,model_scm_incoming_inspection,group_scm_manager,1,1,1,1
